Arguments: 
  /usr/local/bin/node /usr/local/bin/yarn

PATH: 
  /usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin

Yarn version: 
  1.22.19

Node version: 
  18.16.0

Platform: 
  darwin arm64

Trace: 
  Error: read ECONNRESET
      at TLSWrap.onStreamRead (node:internal/stream_base_commons:217:20)

npm manifest: 
  {
    "name": "digital-services",
    "version": "1.3.17",
    "description": "Digital Services",
    "author": "Authoriferians",
    "private": true,
    "license": "UNLICENSED",
    "engines": {
      "node": "^18.4.0"
    },
    "scripts": {
      "start:repl": "yarn start --entryFile repl",
      "console:dev": "node_modules/.bin/ts-node -r tsconfig-paths/register src/console.ts",
      "console": "node dist/console.js",
      "prebuild": "rimraf dist",
      "build": "nest build",
      "format": "prettier --write \"src/**/*.ts\" \"test/**/*.ts\" \"libs/**/*.ts\"",
      "start": "nest start",
      "start:dev": "nest start --watch",
      "start:debug": "nest start --debug 127.0.0.1:9228 --watch",
      "start:prod": "node dist/src/main",
      "lint": "eslint \"{src,apps,libs,test}/**/*.ts\" --fix",
      "test": "node --max_old_space_size=3000 --expose-gc ./node_modules/.bin/jest --runInBand --detectOpenHandles --forceExit --testTimeout=10000 --logHeapUsage",
      "test:watch": "jest --watch --runInBand --detectOpenHandles --verbose",
      "test:cov": "jest --coverage --runInBand",
      "test:debug": "node --inspect-brk -r tsconfig-paths/register -r ts-node/register node_modules/.bin/jest --runInBand",
      "test:e2e": "jest --config ./test/jest-e2e.json --detectOpenHandles",
      "prepare": "husky install",
      "pre-commit": "lint-staged",
      "bump-version": "yarn version --patch",
      "bump-version-minor": "yarn version --minor",
      "bump-version-major": "yarn version --major"
    },
    "dependencies": {
      "@hubspot/api-client": "^5.0.0",
      "@nestjs/axios": "^1.0.0",
      "@nestjs/bull": "^0.6.1",
      "@nestjs/common": "^9.1.6",
      "@nestjs/config": "^2.2.0",
      "@nestjs/core": "^9.1.6",
      "@nestjs/event-emitter": "^1.3.1",
      "@nestjs/jwt": "^10.0.1",
      "@nestjs/mapped-types": "1.2.0",
      "@nestjs/microservices": "^9.4.0",
      "@nestjs/mongoose": "^9.2.1",
      "@nestjs/passport": "^9.0.0",
      "@nestjs/platform-express": "^9.1.6",
      "@nestjs/schedule": "^2.1.0",
      "@nestjs/serve-static": "^3.0.0",
      "@opentelemetry/api": "^1.2.0",
      "@opentelemetry/auto-instrumentations-node": "^0.34.0",
      "@opentelemetry/exporter-trace-otlp-grpc": "^0.33.0",
      "@opentelemetry/sdk-node": "^0.33.0",
      "aws-sdk": "^2.1246.0",
      "axios": "^1.1.3",
      "bcryptjs": "^2.4.3",
      "bull": "^4.10.1",
      "class-transformer": "^0.5.1",
      "class-validator": "^0.14.0",
      "commander": "^8.2.0",
      "dd-trace": "^3.16.0",
      "express-basic-auth": "^1.2.1",
      "fb": "^2.0.0",
      "googleapis": "^92.0.0",
      "id128": "^1.6.6",
      "json2csv": "^5.0.7",
      "kafkajs": "^2.2.4",
      "libphonenumber-js": "^1.10.14",
      "lodash": "^4.17.21",
      "luxon": "^3.2.1",
      "mime-types": "^2.1.34",
      "mongoose": "^6.1.7",
      "mongoose-sequence": "^5.3.1",
      "nest-winston": "^1.8.0",
      "nestjs-console": "^8.0.0",
      "nestjs-ddtrace": "^3.0.2",
      "passport": "^0.6.0",
      "passport-jwt": "^4.0.1",
      "passport-local": "^1.0.0",
      "qrcode": "1.5.1",
      "qs": "^6.11.0",
      "randomstring": "^1.2.3",
      "redis": "^4.4.0",
      "reflect-metadata": "^0.1.13",
      "rxjs": "^7.5.7",
      "stripe": "^10.15.0",
      "twilio": "^3.83.1",
      "winston": "^3.8.2",
      "xlsx": "^0.18.5"
    },
    "devDependencies": {
      "@commitlint/cli": "^17.2.0",
      "@faker-js/faker": "^7.6.0",
      "@nestjs/cli": "^9.1.5",
      "@nestjs/schematics": "^9.0.3",
      "@nestjs/testing": "^9.1.6",
      "@types/bcryptjs": "^2.4.2",
      "@types/bull": "^4.10.0",
      "@types/cron": "^2.0.0",
      "@types/express": "^4.17.14",
      "@types/jest": "^29.2.5",
      "@types/json2csv": "^5.0.3",
      "@types/lodash": "^4.14.190",
      "@types/luxon": "^3.2.0",
      "@types/mime-types": "^2.1.1",
      "@types/multer": "^1.4.7",
      "@types/node": "^18.11.18",
      "@types/passport-jwt": "^3.0.8",
      "@types/passport-local": "^1.0.35",
      "@types/qrcode": "^1.5.0",
      "@types/randomstring": "^1.1.8",
      "@types/redis": "^4.0.11",
      "@types/stripe-v3": "^3.1.27",
      "@types/supertest": "^2.0.12",
      "@typescript-eslint/eslint-plugin": "^5.48.2",
      "@typescript-eslint/parser": "^5.48.2",
      "@typescript-eslint/scope-manager": "^5.48.2",
      "@typescript-eslint/type-utils": "^5.48.2",
      "@typescript-eslint/utils": "^5.48.2",
      "eslint": "^8.32.0",
      "eslint-config-prettier": "^8.6.0",
      "eslint-plugin-prettier": "^4.2.1",
      "husky": "^8.0.1",
      "jest": "^29.2.2",
      "lint-staged": "^13.0.3",
      "mongodb-memory-server": "^8.9.5",
      "prettier": "^2.8.3",
      "rimraf": "^3.0.2",
      "supertest": "^6.3.1",
      "ts-jest": "^29.0.5",
      "ts-loader": "^9.4.2",
      "ts-node": "^10.9.1",
      "tsconfig-paths": "^4.1.2",
      "typescript": "^4.9.4"
    },
    "jest": {
      "moduleFileExtensions": [
        "js",
        "json",
        "ts"
      ],
      "rootDir": ".",
      "testRegex": ".*\\.spec\\.ts$",
      "transform": {
        "^.+\\.(t|j)s$": [
          "ts-jest",
          {
            "tsconfig": "<rootDir>/tsconfig.json",
            "isolatedModules": true,
            "preserveConstEnum": true
          }
        ]
      },
      "collectCoverageFrom": [
        "**/*.(t|j)s"
      ],
      "coverageDirectory": "./coverage",
      "testEnvironment": "node",
      "moduleNameMapper": {
        "^@$": "<rootDir>/src",
        "^@/(.*)$": "<rootDir>/src/$1",
        "^filter2dbquery(|/.*)$": "<rootDir>/libs/filter2dbquery/src/$1"
      },
      "roots": [
